HOG bins=12, block=16, step=8, mag->Gaussian Blur, block->L2-norm
[[ 15.78125  16.25     16.625    16.84375  18.6875   14.625     6.46875    3.90625]
 [ 14.84375  14.40625  15.25     14.96875  16.40625  17.875    17.9375    12.5625 ]
 [ 15.15625  14.375    14.40625  14.71875  15.53125  16.09375  15.84375    9.59375]]

PHOG bins=12, level=6, image->Canny, no overlapping block
[[  9.84375  10.34375   7.78125   4.90625   2.15625   1.5625    1.71875     1.25   ]
 [  8.375     8.5625    9.53125   9.46875   6.71875   3.8125    1.78125     1.6875 ]
 [  7.40625   7.8125    8.625     6.875     5.5625    5.4375    1.5         1.9375 ]]

COLOR bins=32, num_block=(16, 16), split_channel, L1-norm
[[ 22.15625  22.46875  23.15625  23.03125  21.5      14.21875  10.375       7.84375]
 [ 20.1875   20.5      20.5625   20.46875  21.9375   22.65625  17.03125    11.65625]
 [ 20.6875   20.0625   19.875    20.71875  21.15625  20.5      15.71875     8.40625]]

GABOR
[[ 10.78125   9.9375   11.3125   10.78125  10.9375   10.875    10.875      11.21875]
 [ 10.53125   9.6875    9.3125    9.78125   9.40625   9.4375    9.375       9.9375 ]
 [  9.40625   9.875     9.34375   9.71875   9.75      9.1875    9.40625    10.4375 ]]

-------------------------------------------------------------------------------------
ACC     BIN    BLOCK  STEP
18.4    128    64     16
17.9    128    64     32
17.9    128    32     16
17.7    128    32     8
17.2    32     32     8
16.9    128    128    64
16.9    64     64     16
16.8    64     16     4
16.7    32     128    32
16.7    128    16     8
16.6    64     64     32
16.5    128    16     16
16.4    128    32     32
16.2    128    128    32
16.1    64     128    32
16.1    64     32     16
16.1    64     32     8
16      32     64     32
16      32     16     8
15.9    64     16     8
15.8    64     128    64
15.8    64     32     32
15.7    128    64     64
15.7    64     16     16
15.6    64     64     64
15.5    32     16     16
15.5    64     8      4
15.2    32     64     64
15.1    32     128    64
15.1    32     64     16
14.9    32     32     16
14.7    64     8      8
14.6    16     128    32
14.6    16     16     4
14.4    16     64     16
13.9    16     128    64
13.8    16     32     8
13.7    32     8      8
13.7    32     8      4
13.5    8      128    32
13.5    16     32     16
13.3    16     64     64
13.1    128    8      8
13.1    32     16     4
13      8      64     16
12.9    32     32     32
12.7    8      64     64
12.7    16     64     32
12.7    16     8      4
12.6    64     128    128
12.6    8      128    64
12.6    8      64     32
12.4    8      32     16
12.3    16     16     8
12.1    128    128    128
12.1    8      16     4
12      16     32     32
12      16     8      8
12      8      32     8
11.7    32     128    128
11.5    8      16     16
11.5    8      8      8
11.4    16     128    128
11.4    16     16     16
11.4    8      16     8
11.1    8      8      4
10.8    8      32     32
10.7    8      128    128
10.7    8      8      2
8.7     128    256    64
7.9     128    256    128
7.7     64     256    128
7.3     64     256    64
6.3     32     256    64
6.1     16     256    128
6.1     16     256    64
5.6     8      256    128
5       8      256    64
4.6     32     256    128
